Species Code,SPECIES TOTAL,Latitude,Longitude,DATE
RIWH  ,1,42.05167,-70.15833,12/13/1998
RIWH  ,1,42.05167,-70.14833,12/13/1998
RIWH  ,1,41.86000,-70.26334,12/13/1998
RIWH  ,2,41.79167,-70.35333,12/13/1998
RIWH  ,1,41.83333,-70.15833,1/6/1999
RIWH  ,2,41.84167,-70.17834,1/6/1999
RIWH  ,2,41.85833,-70.17333,1/6/1999
RIWH  ,1,41.79167,-70.24167,1/6/1999
RIWH  ,1,41.77500,-70.21167,1/8/1999
RIWH  ,1,41.96833,-70.15166,1/8/1999
RIWH  ,2,41.84833,-70.19833,1/8/1999
RIWH  ,1,41.85167,-70.20333,1/8/1999
RIWH  ,1,41.84500,-70.18166,1/8/1999
RIWH  ,2,41.84500,-70.18667,1/8/1999
RIWH  ,1,41.81667,-70.32833,1/21/1999
RIWH  ,1,41.83333,-70.23000,1/21/1999
RIWH  ,1,41.83333,-70.16167,1/21/1999
RIWH  ,2,41.83333,-70.16167,1/21/1999
RIWH  ,1,41.76833,-70.22500,1/21/1999
RIWH  ,1,41.88667,-70.20834,1/22/1999
RIWH  ,1,41.88500,-70.21833,1/22/1999
RIWH  ,1,41.88000,-70.22000,1/22/1999
RIWH  ,1,41.92333,-70.17500,1/26/1999
RIWH  ,1,41.88833,-70.30500,1/26/1999
RIWH  ,1,41.88833,-70.30500,1/26/1999
RIWH  ,1,41.88167,-70.31500,1/26/1999
RIWH  ,1,41.75167,-70.23000,1/26/1999
RIWH  ,1,41.75500,-70.23000,1/26/1999
RIWH  ,1,41.75667,-70.23000,1/26/1999
RIWH  ,2,41.75667,-70.23000,1/26/1999
RIWH  ,1,41.90667,-70.29667,2/1/1999
RIWH  ,1,41.90500,-70.30000,2/1/1999
RIWH  ,1,41.84167,-70.30500,2/1/1999
RIWH  ,1,41.82500,-70.32333,2/1/1999
RIWH  ,1,41.81667,-70.32500,2/1/1999
RIWH  ,1,41.82333,-70.32667,2/1/1999
RIWH  ,1,41.83333,-70.33000,2/1/1999
RIWH  ,1,41.83333,-70.31000,2/1/1999
RIWH  ,1,41.83333,-70.30833,2/1/1999
RIWH  ,1,41.83667,-70.29333,2/1/1999
RIWH  ,1,41.85000,-70.35833,2/1/1999
RIWH  ,1,41.84167,-70.32500,2/1/1999
RIWH  ,1,41.83000,-70.33334,2/1/1999
RIWH  ,1,41.84667,-70.33667,2/1/1999
RIWH  ,1,41.83167,-70.10500,2/1/1999
RIWH  ,1,41.81833,-70.33334,2/1/1999
RIWH  ,1,41.85833,-70.32500,1/27/1999
RIWH  ,1,41.87833,-70.30666,1/27/1999
RIWH  ,1,41.86000,-70.31834,1/27/1999
RIWH  ,1,41.85667,-70.34000,1/27/1999
RIWH  ,2,41.85833,-70.31834,1/27/1999
RIWH  ,2,41.85667,-70.33833,1/27/1999
RIWH  ,1,41.85667,-70.33833,1/27/1999
RIWH  ,1,41.87667,-70.32000,1/27/1999
RIWH  ,1,41.86666,-70.32667,1/27/1999
RIWH  ,1,41.86500,-70.31000,1/27/1999
RIWH  ,1,41.88500,-70.32166,1/27/1999
RIWH  ,1,41.91333,-70.30833,1/27/1999
RIWH  ,1,41.82000,-70.29333,2/2/1999
RIWH  ,1,41.85167,-70.31000,2/2/1999
RIWH  ,1,41.85333,-70.29667,2/2/1999
RIWH  ,2,41.92000,-70.34000,2/2/1999
RIWH  ,1,41.89500,-70.24667,2/2/1999
RIWH  ,1,41.88833,-70.25166,2/2/1999
RIWH  ,2,41.88667,-70.26334,2/2/1999
RIWH  ,1,41.91833,-70.29333,2/2/1999
RIWH  ,1,41.90833,-70.21333,2/15/1999
RIWH  ,1,41.90167,-70.20500,2/15/1999
RIWH  ,1,41.89500,-70.21333,2/15/1999
RIWH  ,1,41.95167,-70.17500,2/15/1999
RIWH  ,1,41.96000,-70.17667,2/16/1999
RIWH  ,1,41.91333,-70.19000,2/16/1999
RIWH  ,2,41.86833,-70.32000,2/16/1999
RIWH  ,1,41.88334,-70.27834,2/16/1999
RIWH  ,1,41.87333,-70.33334,2/16/1999
RIWH  ,1,41.86833,-70.30000,2/16/1999
RIWH  ,1,41.87500,-70.26334,2/16/1999
RIWH  ,1,41.85833,-70.25500,2/16/1999
RIWH  ,1,41.87167,-70.26500,2/16/1999
RIWH  ,1,41.86333,-70.25333,2/16/1999
RIWH  ,1,41.85000,-70.24667,2/16/1999
RIWH  ,1,41.87333,-70.24667,2/16/1999
RIWH  ,1,41.87500,-70.26167,2/16/1999
RIWH  ,1,41.85000,-70.26334,2/16/1999
RIWH  ,1,41.86666,-70.25833,2/16/1999
RIWH  ,1,41.87333,-70.25500,2/16/1999
RIWH  ,1,41.80667,-70.24167,2/17/1999
RIWH  ,1,41.83333,-70.16666,2/17/1999
RIWH  ,1,41.85667,-70.27167,2/17/1999
RIWH  ,1,41.89333,-70.19000,2/17/1999
RIWH  ,1,41.88334,-70.29667,2/17/1999
RIWH  ,1,41.90833,-70.20000,2/17/1999
RIWH  ,1,41.78667,-70.35833,3/3/1999
RIWH  ,1,41.78667,-70.35833,3/3/1999
RIWH  ,1,41.84000,-70.27167,3/3/1999
RIWH  ,1,41.85667,-70.25333,3/3/1999
RIWH  ,1,41.85167,-70.25667,3/3/1999
RIWH  ,1,41.84833,-70.26334,3/3/1999
RIWH  ,2,41.85000,-70.26334,3/3/1999
RIWH  ,2,41.84833,-70.26334,3/3/1999
RIWH  ,1,41.86333,-70.26334,3/3/1999
RIWH  ,1,41.83500,-70.27000,3/3/1999
RIWH  ,1,41.85167,-70.25833,3/3/1999
RIWH  ,1,41.83833,-70.27000,3/3/1999
RIWH  ,1,41.85833,-70.27834,3/3/1999
RIWH  ,1,41.88833,-70.19500,3/3/1999
RIWH  ,1,41.88833,-70.19334,3/3/1999
RIWH  ,1,41.90000,-70.18166,3/3/1999
RIWH  ,1,41.89500,-70.18000,3/3/1999
RIWH  ,1,41.89500,-70.19833,3/3/1999
RIWH  ,1,41.88334,-70.22334,3/3/1999
RIWH  ,1,41.87667,-70.24000,3/3/1999
RIWH  ,1,41.98167,-70.21833,3/3/1999
RIWH  ,1,41.85167,-70.34666,2/24/1999
RIWH  ,1,41.85500,-70.36000,2/24/1999
RIWH  ,1,41.85500,-70.36667,2/24/1999
RIWH  ,2,41.85833,-70.36000,2/24/1999
RIWH  ,1,41.87167,-70.34000,2/24/1999
RIWH  ,1,41.91000,-70.29833,2/24/1999
RIWH  ,1,41.91000,-70.32833,2/24/1999
RIWH  ,1,41.93667,-70.16000,2/24/1999
RIWH  ,1,41.86500,-70.28833,2/28/1999
RIWH  ,1,41.86333,-70.27834,2/28/1999
RIWH  ,1,41.93667,-70.24500,2/28/1999
RIWH  ,1,41.94000,-70.17000,2/28/1999
RIWH  ,2,41.97000,-70.18500,2/28/1999
RIWH  ,1,41.84667,-70.25000,3/6/1999
RIWH  ,1,41.85833,-70.26167,3/6/1999
RIWH  ,1,41.85167,-70.27167,3/6/1999
RIWH  ,1,41.85167,-70.26500,3/6/1999
RIWH  ,1,41.85833,-70.28333,3/6/1999
RIWH  ,1,41.89833,-70.17333,3/6/1999
RIWH  ,1,42.00333,-70.21167,3/10/1999
RIWH  ,1,42.01000,-70.21000,3/10/1999
RIWH  ,1,41.99500,-70.19500,3/10/1999
RIWH  ,2,42.04000,-70.23167,3/10/1999
RIWH  ,1,41.98667,-70.13667,3/14/1999
RIWH  ,1,41.98667,-70.14333,3/14/1999
RIWH  ,1,41.99166,-70.12666,3/14/1999
RIWH  ,1,41.99500,-70.13167,3/14/1999
RIWH  ,1,41.98333,-70.14000,3/14/1999
RIWH  ,1,41.98333,-70.14167,3/14/1999
RIWH  ,1,41.98500,-70.14667,3/14/1999
RIWH  ,1,41.99166,-70.15334,3/14/1999
RIWH  ,1,41.99833,-70.14667,3/14/1999
RIWH  ,1,41.99000,-70.13333,3/14/1999
RIWH  ,1,41.97167,-70.13667,3/14/1999
RIWH  ,1,41.97833,-70.13167,3/14/1999
RIWH  ,1,41.96667,-70.13167,3/14/1999
RIWH  ,1,41.88000,-70.22334,3/14/1999
RIWH  ,1,41.91000,-70.24333,3/14/1999
RIWH  ,1,41.90833,-70.22833,3/14/1999
RIWH  ,1,41.88667,-70.24333,3/14/1999
RIWH  ,1,41.88334,-70.23167,3/14/1999
RIWH  ,2,41.99672,-70.15868,1/17/2011
RIWH  ,1,41.97835,-70.52946,4/1/2007
RIWH  ,1,42.00052,-70.50630,4/1/2007
RIWH  ,1,41.90832,-70.19007,4/1/2007
RIWH  ,3,41.90576,-70.34368,4/1/2007
RIWH  ,2,41.89342,-70.43481,4/1/2007
RIWH  ,1,41.88008,-70.36166,4/1/2007
RIWH  ,3,41.86235,-70.24758,4/1/2007
RIWH  ,1,41.85601,-70.25551,4/1/2007
RIWH  ,1,41.87193,-70.26747,4/1/2007
RIWH  ,1,41.89378,-70.15264,4/1/2007
RIWH  ,2,41.86147,-70.18454,4/1/2007
RIWH  ,1,41.88061,-70.28206,4/1/2007
RIWH  ,2,41.86176,-70.38786,4/1/2007
RIWH  ,2,41.80013,-70.24633,4/1/2007
RIWH  ,1,41.79902,-70.24568,4/1/2007
RIWH  ,1,41.93090,-70.20745,3/1/2007
RIWH  ,1,41.94143,-70.20029,3/1/2007
RIWH  ,1,41.90662,-70.20830,3/1/2007
RIWH  ,1,41.83547,-70.38702,3/1/2007
RIWH  ,1,41.87749,-70.35944,3/3/2007
RIWH  ,2,41.98838,-70.32715,4/7/2007
RIWH  ,1,41.98235,-70.31702,4/7/2007
RIWH  ,1,41.98224,-70.35019,4/7/2007
RIWH  ,2,41.98347,-70.46727,4/7/2007
RIWH  ,1,42.04707,-70.24514,4/7/2007
RIWH  ,1,42.05043,-70.25174,4/7/2007
RIWH  ,1,42.04537,-70.24879,4/7/2007
RIWH  ,1,42.04602,-70.24405,4/7/2007
RIWH  ,1,42.04958,-70.01811,4/7/2007
RIWH  ,2,42.04612,-70.27201,5/5/2007
RIWH  ,1,42.00254,-70.21726,5/5/2007
RIWH  ,1,41.98584,-70.29099,5/5/2007
RIWH  ,1,41.98256,-70.29491,5/5/2007
RIWH  ,1,41.92709,-70.26232,5/5/2007
RIWH  ,1,41.83883,-70.43127,5/5/2007
RIWH  ,1,41.79680,-70.47078,5/5/2007
RIWH  ,2,41.76860,-70.20584,5/5/2007
RIWH  ,1,41.99999,-70.23877,5/7/2007
RIWH  ,1,41.94554,-70.22648,5/7/2007
RIWH  ,1,41.95272,-70.28829,5/7/2007
RIWH  ,1,41.80523,-70.19514,5/7/2007
RIWH  ,1,41.78004,-70.28597,5/7/2007
RIWH  ,1,41.75932,-70.20763,5/7/2007
RIWH  ,1,42.03988,-70.25203,3/9/2007
RIWH  ,3,42.01461,-70.22320,3/9/2007
RIWH  ,1,42.03645,-70.34854,3/9/2007
RIWH  ,1,41.98755,-70.21081,3/9/2007
RIWH  ,1,41.99662,-70.19704,3/9/2007
RIWH  ,1,41.97387,-70.21410,3/9/2007
RIWH  ,1,41.98737,-70.24991,3/9/2007
RIWH  ,1,41.96135,-70.29876,3/9/2007
RIWH  ,1,41.82931,-70.49619,5/9/2007
RIWH  ,1,41.90935,-70.17969,5/9/2007
RIWH  ,3,41.80176,-70.34446,4/11/2007
RIWH  ,1,41.88474,-70.28613,4/11/2007
RIWH  ,1,41.88519,-70.28699,4/11/2007
RIWH  ,1,41.88362,-70.28410,4/11/2007
RIWH  ,1,41.88345,-70.28404,4/11/2007
RIWH  ,1,41.88293,-70.28883,4/11/2007
RIWH  ,3,41.88581,-70.28470,4/11/2007
RIWH  ,1,41.88565,-70.28466,4/11/2007
RIWH  ,1,41.88278,-70.28783,4/11/2007
RIWH  ,1,41.87597,-70.29070,4/11/2007
RIWH  ,1,41.89697,-70.27891,4/11/2007
RIWH  ,1,41.90407,-70.27256,4/11/2007
RIWH  ,1,41.90556,-70.27463,4/11/2007
RIWH  ,1,41.90137,-70.27242,4/11/2007
RIWH  ,1,41.90168,-70.26921,4/11/2007
RIWH  ,1,41.89931,-70.26736,4/11/2007
RIWH  ,1,41.90112,-70.26661,4/11/2007
RIWH  ,1,41.90079,-70.27177,4/11/2007
RIWH  ,1,41.90194,-70.26670,4/11/2007
RIWH  ,1,41.90060,-70.27163,4/11/2007
RIWH  ,1,41.89940,-70.26852,4/11/2007
RIWH  ,1,41.90357,-70.26382,4/11/2007
RIWH  ,1,41.90487,-70.26615,4/11/2007
RIWH  ,1,41.90535,-70.26646,4/11/2007
RIWH  ,1,41.90316,-70.26653,4/11/2007
RIWH  ,1,41.89972,-70.27088,4/11/2007
RIWH  ,1,41.90260,-70.27633,4/11/2007
RIWH  ,1,41.83867,-70.27652,4/11/2007
RIWH  ,1,41.88200,-70.31121,4/11/2007
RIWH  ,1,41.85683,-70.29015,4/11/2007
RIWH  ,1,41.87157,-70.33234,4/11/2007
RIWH  ,1,41.96209,-70.27210,4/11/2007
RIWH  ,1,41.95252,-70.26701,4/11/2007
RIWH  ,4,41.93965,-70.26451,4/11/2007
RIWH  ,1,41.94362,-70.26177,4/11/2007
RIWH  ,1,41.96776,-70.18747,4/11/2007
RIWH  ,1,41.94461,-70.31212,4/11/2007
RIWH  ,1,41.94532,-70.29453,4/11/2007
RIWH  ,1,42.01693,-70.44016,4/11/2007
RIWH  ,1,42.02295,-70.22669,4/11/2007
RIWH  ,1,42.02421,-70.00011,3/12/2007
RIWH  ,1,42.02542,-70.23782,3/12/2007
RIWH  ,1,41.89019,-70.39732,3/12/2007
RIWH  ,1,41.84121,-70.36680,3/12/2007
RIWH  ,3,41.80273,-70.36735,3/12/2007
RIWH  ,1,41.80434,-70.35988,3/12/2007
RIWH  ,1,41.80327,-70.36201,3/12/2007
RIWH  ,1,41.80178,-70.36878,3/12/2007
RIWH  ,1,41.80522,-70.35883,3/12/2007
RIWH  ,2,41.80426,-70.07568,5/13/2007
RIWH  ,2,41.87999,-70.21651,4/21/2007
RIWH  ,1,41.88384,-70.21268,4/21/2007
RIWH  ,1,41.88611,-70.20397,4/21/2007
RIWH  ,1,41.99484,-70.20839,2/21/2007
RIWH  ,1,41.98528,-70.19008,2/21/2007
RIWH  ,2,41.80125,-70.30034,3/21/2007
RIWH  ,1,41.80837,-70.29617,3/21/2007
RIWH  ,1,41.80354,-70.32274,3/21/2007
RIWH  ,1,41.79384,-70.33179,3/21/2007
RIWH  ,1,41.81663,-70.36826,3/21/2007
RIWH  ,3,41.93298,-70.17412,4/22/2007
RIWH  ,1,41.92920,-70.18198,4/22/2007
RIWH  ,1,41.92606,-70.27156,4/22/2007
RIWH  ,2,41.95251,-70.11066,2/22/2007
RIWH  ,2,41.96118,-70.51788,2/22/2007
RIWH  ,2,41.93125,-70.36632,2/22/2007
RIWH  ,4,41.91225,-70.12936,2/22/2007
RIWH  ,2,41.79311,-70.27047,3/23/2007
RIWH  ,2,41.79657,-70.33747,3/23/2007
RIWH  ,1,41.79179,-70.34044,3/23/2007
RIWH  ,1,41.79182,-70.33938,3/23/2007
RIWH  ,2,41.79558,-70.34237,3/23/2007
RIWH  ,5,41.81626,-70.30941,3/23/2007
RIWH  ,5,41.85821,-70.20822,3/23/2007
RIWH  ,1,41.88092,-70.20232,3/23/2007
RIWH  ,1,41.86949,-70.21818,3/23/2007
RIWH  ,1,41.89979,-70.22585,3/23/2007
RIWH  ,2,41.93242,-70.16953,3/23/2007
RIWH  ,1,41.92636,-70.15971,3/23/2007
RIWH  ,1,41.90628,-70.18410,3/23/2007
RIWH  ,2,41.78438,-70.26587,3/24/2007
RIWH  ,1,41.79479,-70.28557,3/24/2007
RIWH  ,1,41.77757,-70.28355,3/24/2007
RIWH  ,2,41.79663,-70.28909,3/24/2007
RIWH  ,1,41.83266,-70.25070,3/24/2007
RIWH  ,3,41.82127,-70.28484,3/24/2007
RIWH  ,2,41.83895,-70.26213,3/24/2007
RIWH  ,1,41.85076,-70.24367,3/24/2007
RIWH  ,1,41.84802,-70.24485,3/24/2007
RIWH  ,1,41.87431,-70.23962,3/24/2007
RIWH  ,1,41.87127,-70.23675,3/24/2007
RIWH  ,1,41.86034,-70.24068,3/24/2007
RIWH  ,1,41.88335,-70.19044,3/24/2007
RIWH  ,1,41.87870,-70.19471,3/24/2007
RIWH  ,2,41.88239,-70.19929,3/24/2007
RIWH  ,1,41.87514,-70.24049,3/24/2007
RIWH  ,3,41.87509,-70.24111,3/24/2007
RIWH  ,1,41.91222,-70.24908,3/24/2007
RIWH  ,1,42.01657,-70.00978,4/25/2007
RIWH  ,1,42.05442,-70.28202,4/25/2007
RIWH  ,1,42.04862,-70.28247,4/25/2007
RIWH  ,1,42.04430,-70.27609,4/25/2007
RIWH  ,2,42.03804,-70.27356,4/25/2007
RIWH  ,1,42.03308,-70.26799,4/25/2007
RIWH  ,1,42.03139,-70.26258,4/25/2007
RIWH  ,1,42.03638,-70.26847,4/25/2007
RIWH  ,2,42.03068,-70.26646,4/25/2007
RIWH  ,1,42.02712,-70.25709,4/25/2007
RIWH  ,1,42.02833,-70.25845,4/25/2007
RIWH  ,1,42.02798,-70.26431,4/25/2007
RIWH  ,1,42.03154,-70.26073,4/25/2007
RIWH  ,2,42.02475,-70.25837,4/25/2007
RIWH  ,1,42.02367,-70.25751,4/25/2007
RIWH  ,1,42.02434,-70.25285,4/25/2007
RIWH  ,1,42.02386,-70.25549,4/25/2007
RIWH  ,2,42.01966,-70.24728,4/25/2007
RIWH  ,1,42.05208,-70.34657,4/25/2007
RIWH  ,1,42.05064,-70.42734,4/25/2007
RIWH  ,2,42.05337,-70.42339,4/25/2007
RIWH  ,1,42.02145,-70.19609,4/25/2007
RIWH  ,2,41.99203,-70.14523,4/25/2007
RIWH  ,1,41.95216,-70.18745,2/25/2007
RIWH  ,1,41.95599,-70.18433,2/25/2007
RIWH  ,1,41.95091,-70.19292,2/25/2007
RIWH  ,1,41.93669,-70.17176,2/25/2007
RIWH  ,1,41.94346,-70.16924,2/25/2007
RIWH  ,4,41.96523,-70.18217,2/25/2007
RIWH  ,1,41.92694,-70.29222,2/25/2007
RIWH  ,1,41.93589,-70.11611,2/25/2007
RIWH  ,1,42.05132,-70.24548,4/26/2007
RIWH  ,1,42.02576,-70.28915,4/26/2007
RIWH  ,1,42.04739,-70.30035,4/26/2007
RIWH  ,1,42.03931,-70.30029,4/26/2007
RIWH  ,1,42.01623,-70.28027,4/26/2007
RIWH  ,3,41.99917,-70.12701,4/26/2007
RIWH  ,3,41.96776,-70.22112,4/26/2007
RIWH  ,2,41.96932,-70.22055,4/26/2007
RIWH  ,1,42.00641,-70.24329,4/26/2007
RIWH  ,1,41.98116,-70.21729,4/26/2007
RIWH  ,1,41.95155,-70.16411,4/26/2007
RIWH  ,3,42.05391,-70.06373,2/27/2007
RIWH  ,1,41.90558,-70.32083,2/27/2007
RIWH  ,6,41.85480,-70.34748,2/27/2007
RIWH  ,1,41.85760,-70.34797,2/27/2007
RIWH  ,1,41.90699,-70.32314,2/27/2007
RIWH  ,1,41.85521,-70.21185,2/27/2007
RIWH  ,1,41.86584,-70.21280,2/27/2007
RIWH  ,1,41.84620,-70.28265,2/27/2007
RIWH  ,3,41.83883,-70.21019,3/31/2007
RIWH  ,2,41.89030,-70.26735,3/31/2007
RIWH  ,1,41.89592,-70.27509,3/31/2007
RIWH  ,9,41.89595,-70.26974,3/31/2007
RIWH  ,1,41.99331,-70.25262,3/31/2007
RIWH  ,1,42.02356,-70.23763,3/31/2007
RIWH  ,1,42.04501,-70.27822,3/31/2007
RIWH  ,1,42.03507,-70.47717,3/31/2007
RIWH  ,1,42.05549,-70.52343,3/31/2007
RIWH  ,1,41.80469,-70.35825,1/12/2008
RIWH  ,1,41.96252,-70.09212,2/3/2008
RIWH  ,1,41.76221,-70.29519,2/3/2008
RIWH  ,1,41.86440,-70.37405,2/21/2008
RIWH  ,1,41.92080,-70.28683,2/25/2008
RIWH  ,1,41.87007,-70.29417,2/29/2008
RIWH  ,1,41.87056,-70.29109,2/29/2008
RIWH  ,1,41.93659,-70.22633,2/29/2008
RIWH  ,1,41.93774,-70.22939,2/29/2008
RIWH  ,1,41.94814,-70.31748,2/29/2008
RIWH  ,1,41.91602,-70.27295,3/6/2008
RIWH  ,1,41.91992,-70.26957,3/6/2008
RIWH  ,1,41.91620,-70.29582,3/6/2008
RIWH  ,4,41.90688,-70.19712,3/6/2008
RIWH  ,1,41.92480,-70.22683,3/6/2008
RIWH  ,1,41.90609,-70.21486,3/6/2008
RIWH  ,2,41.97398,-70.21722,3/11/2008
RIWH  ,1,41.96784,-70.22529,3/11/2008
RIWH  ,1,41.96739,-70.22469,3/11/2008
RIWH  ,1,41.97178,-70.21596,3/11/2008
RIWH  ,1,41.97012,-70.23426,3/11/2008
RIWH  ,1,41.96507,-70.22624,3/11/2008
RIWH  ,2,41.96313,-70.22117,3/11/2008
RIWH  ,2,41.96236,-70.20962,3/11/2008
RIWH  ,1,41.98499,-70.21391,3/11/2008
RIWH  ,1,41.99790,-70.20910,3/14/2008
RIWH  ,2,41.99978,-70.21569,3/14/2008
RIWH  ,2,42.00854,-70.24140,3/14/2008
RIWH  ,1,42.00440,-70.23625,3/14/2008
RIWH  ,1,42.00586,-70.24511,3/14/2008
RIWH  ,2,42.00255,-70.23459,3/14/2008
RIWH  ,1,42.00276,-70.24602,3/14/2008
RIWH  ,1,41.99872,-70.24398,3/14/2008
RIWH  ,2,42.00181,-70.23222,3/14/2008
RIWH  ,1,42.00267,-70.21994,3/14/2008
RIWH  ,1,41.99376,-70.27090,3/14/2008
RIWH  ,1,41.97322,-70.25400,3/14/2008
RIWH  ,1,41.98784,-70.24758,3/14/2008
RIWH  ,1,41.98007,-70.25035,3/14/2008
RIWH  ,1,41.91813,-70.17786,3/18/2008
RIWH  ,1,41.95683,-70.18681,3/18/2008
RIWH  ,3,42.03032,-70.21899,3/18/2008
RIWH  ,1,41.94438,-70.20562,3/24/2008
RIWH  ,1,41.94744,-70.22544,3/24/2008
RIWH  ,3,41.96900,-70.21069,3/24/2008
RIWH  ,1,41.94859,-70.24218,3/24/2008
RIWH  ,2,41.96165,-70.30615,3/24/2008
RIWH  ,4,41.90383,-70.27708,3/24/2008
RIWH  ,2,41.84513,-70.38145,3/27/2008
RIWH  ,1,41.95371,-70.40496,3/27/2008
RIWH  ,1,41.94988,-70.39089,3/27/2008
RIWH  ,1,41.97310,-70.40474,3/27/2008
RIWH  ,1,41.95995,-70.39521,3/27/2008
RIWH  ,1,41.97131,-70.41649,3/27/2008
RIWH  ,1,41.97231,-70.41040,3/27/2008
RIWH  ,1,41.95107,-70.40565,3/27/2008
